Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) condition -> IF LPAREN expression RPAREN begin_if body else_condition SEMICOLON .

    ID              reduce using rule 61 (condition -> IF LPAREN expression RPAREN begin_if body else_condition SEMICOLON .)
    IF              reduce using rule 61 (condition -> IF LPAREN expression RPAREN begin_if body else_condition SEMICOLON .)
    WHILE           reduce using rule 61 (condition -> IF LPAREN expression RPAREN begin_if body else_condition SEMICOLON .)
    PRINT           reduce using rule 61 (condition -> IF LPAREN expression RPAREN begin_if body else_condition SEMICOLON .)
    RBRACE          reduce using rule 61 (condition -> IF LPAREN expression RPAREN begin_if body else_condition SEMICOLON .)


state 150

    (63) else_condition -> ELSE begin_else . body
    (7) body -> . LBRACE body_prime RBRACE

    LBRACE          shift and go to state 24

    body                           shift and go to state 153

state 151

    (22) more_funcs -> COMMA ID COLON type more_funcs .

    RPAREN          reduce using rule 22 (more_funcs -> COMMA ID COLON type more_funcs .)


state 152

    (18) funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET new_scope funcs_vars body RBRACKET SEMICOLON .

    VOID            reduce using rule 18 (funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET new_scope funcs_vars body RBRACKET SEMICOLON .)
    MAIN            reduce using rule 18 (funcs -> VOID ID LPAREN funcs_prime RPAREN LBRACKET new_scope funcs_vars body RBRACKET SEMICOLON .)


state 153

    (63) else_condition -> ELSE begin_else body .

    SEMICOLON       reduce using rule 63 (else_condition -> ELSE begin_else body .)

